
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    1dda:	75 97                	jne    1d73 <check_orig+0x53>
    1ddc:	83 44 24 18 01       	addl   $0x1,0x18(%esp)
    1de1:	8b 44 24 18          	mov    0x18(%esp),%eax
    1de5:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    1de9:	39 c7                	cmp    %eax,%edi
    1deb:	0f 85 65 ff ff ff    	jne    1d56 <check_orig+0x36>
    1df1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1df8:	31 c0                	xor    %eax,%eax
    1dfa:	eb c8                	jmp    1dc4 <check_orig+0xa4>
    1dfc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00001e00 <check_rotate>:
    1e00:	55                   	push   %ebp
    1e01:	57                   	push   %edi
    1e02:	89 c7                	mov    %eax,%edi
    1e04:	56                   	push   %esi
    1e05:	53                   	push   %ebx
    1e06:	e8 b5 fc ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    1e0b:	81 c3 6d 51 00 00    	add    $0x516d,%ebx
    1e11:	83 ec 4c             	sub    $0x4c,%esp
    1e14:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1e18:	89 5c 24 38          	mov    %ebx,0x38(%esp)
    1e1c:	e8 ff fe ff ff       	call   1d20 <check_orig>
    1e21:	85 c0                	test   %eax,%eax
    1e23:	0f 85 f5 01 00 00    	jne    201e <check_rotate+0x21e>
    1e29:	85 ff                	test   %edi,%edi
    1e2b:	0f 8e 01 02 00 00    	jle    2032 <check_rotate+0x232>
    1e31:	8b 83 d0 01 00 00    	mov    0x1d0(%ebx),%eax
    1e37:	8d 57 ff             	lea    -0x1(%edi),%edx
    1e3a:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
    1e41:	00 
    1e42:	89 54 24 3c          	mov    %edx,0x3c(%esp)
    1e46:	89 44 24 34          	mov    %eax,0x34(%esp)
    1e4a:	89 f8                	mov    %edi,%eax
    1e4c:	0f af c2             	imul   %edx,%eax
    1e4f:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
    1e56:	00 
    1e57:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
    1e5e:	00 
    1e5f:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    1e66:	00 
    1e67:	8d 14 40             	lea    (%eax,%eax,2),%edx
    1e6a:	8b 83 c8 01 00 00    	mov    0x1c8(%ebx),%eax
    1e70:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
    1e77:	00 
    1e78:	8d 04 50             	lea    (%eax,%edx,2),%eax
    1e7b:	89 44 24 30          	mov    %eax,0x30(%esp)
    1e7f:	6b c7 fa             	imul   $0xfffffffa,%edi,%eax
    1e82:	89 44 24 14          	mov    %eax,0x14(%esp)
    1e86:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1e8d:	8d 76 00             	lea    0x0(%esi),%esi
    1e90:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    1e94:	8b 7c 24 34          	mov    0x34(%esp),%edi
    1e98:	8b 6c 24 30          	mov    0x30(%esp),%ebp
    1e9c:	8d 04 40             	lea    (%eax,%eax,2),%eax
    1e9f:	8d 34 47             	lea    (%edi,%eax,2),%esi
    1ea2:	31 ff                	xor    %edi,%edi
    1ea4:	eb 0c                	jmp    1eb2 <check_rotate+0xb2>
    1ea6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1ead:	8d 76 00             	lea    0x0(%esi),%esi
    1eb0:	89 c7                	mov    %eax,%edi
    1eb2:	0f b7 46 04          	movzwl 0x4(%esi),%eax
    1eb6:	0f b7 4e 02          	movzwl 0x2(%esi),%ecx
    1eba:	0f b7 1e             	movzwl (%esi),%ebx
    1ebd:	66 89 44 24 04       	mov    %ax,0x4(%esp)
    1ec2:	0f b7 45 00          	movzwl 0x0(%ebp),%eax
    1ec6:	66 89 04 24          	mov    %ax,(%esp)
    1eca:	0f b7 45 02          	movzwl 0x2(%ebp),%eax
    1ece:	66 89 44 24 02       	mov    %ax,0x2(%esp)
    1ed3:	0f b7 45 04          	movzwl 0x4(%ebp),%eax
    1ed7:	66 3b 4c 24 02       	cmp    0x2(%esp),%cx
    1edc:	0f 95 44 24 07       	setne  0x7(%esp)
    1ee1:	66 3b 1c 24          	cmp    (%esp),%bx
    1ee5:	89 c2                	mov    %eax,%edx
    1ee7:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
    1eec:	0f 95 44 24 07       	setne  0x7(%esp)
    1ef1:	0a 44 24 07          	or     0x7(%esp),%al
    1ef5:	75 07                	jne    1efe <check_rotate+0xfe>
    1ef7:	66 39 54 24 04       	cmp    %dx,0x4(%esp)
    1efc:	74 3d                	je     1f3b <check_rotate+0x13b>
    1efe:	0f b7 44 24 02       	movzwl 0x2(%esp),%eax
    1f03:	83 44 24 10 01       	addl   $0x1,0x10(%esp)
    1f08:	66 89 54 24 2a       	mov    %dx,0x2a(%esp)
    1f0d:	66 89 44 24 28       	mov    %ax,0x28(%esp)
    1f12:	0f b7 04 24          	movzwl (%esp),%eax
    1f16:	66 89 4c 24 20       	mov    %cx,0x20(%esp)
    1f1b:	66 89 44 24 26       	mov    %ax,0x26(%esp)
    1f20:	0f b7 44 24 04       	movzwl 0x4(%esp),%eax
    1f25:	66 89 5c 24 22       	mov    %bx,0x22(%esp)
    1f2a:	66 89 44 24 24       	mov    %ax,0x24(%esp)
    1f2f:	8b 44 24 08          	mov    0x8(%esp),%eax
    1f33:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
    1f37:	89 44 24 18          	mov    %eax,0x18(%esp)
    1f3b:	8d 47 01             	lea    0x1(%edi),%eax
    1f3e:	83 c6 06             	add    $0x6,%esi
    1f41:	03 6c 24 14          	add    0x14(%esp),%ebp
    1f45:	39 44 24 0c          	cmp    %eax,0xc(%esp)
    1f49:	0f 85 61 ff ff ff    	jne    1eb0 <check_rotate+0xb0>
    1f4f:	8b 5c 24 08          	mov    0x8(%esp),%ebx
    1f53:	8b 74 24 0c          	mov    0xc(%esp),%esi
    1f57:	83 44 24 30 06       	addl   $0x6,0x30(%esp)
    1f5c:	01 74 24 2c          	add    %esi,0x2c(%esp)
    1f60:	8d 43 01             	lea    0x1(%ebx),%eax
    1f63:	39 df                	cmp    %ebx,%edi
    1f65:	74 09                	je     1f70 <check_rotate+0x170>
    1f67:	89 44 24 08          	mov    %eax,0x8(%esp)
    1f6b:	e9 20 ff ff ff       	jmp    1e90 <check_rotate+0x90>
    1f70:	8b 44 24 10          	mov    0x10(%esp),%eax
    1f74:	85 c0                	test   %eax,%eax
    1f76:	75 0c                	jne    1f84 <check_rotate+0x184>
    1f78:	8b 44 24 10          	mov    0x10(%esp),%eax
    1f7c:	83 c4 4c             	add    $0x4c,%esp
    1f7f:	5b                   	pop    %ebx
    1f80:	5e                   	pop    %esi
    1f81:	5f                   	pop    %edi
    1f82:	5d                   	pop    %ebp
    1f83:	c3                   	ret    
    1f84:	83 ec 0c             	sub    $0xc,%esp
    1f87:	6a 0a                	push   $0xa
    1f89:	8b 5c 24 48          	mov    0x48(%esp),%ebx
    1f8d:	e8 5e f3 ff ff       	call   12f0 <putchar@plt>
    1f92:	8d 83 b8 d0 ff ff    	lea    -0x2f48(%ebx),%eax
    1f98:	ff 74 24 20          	pushl  0x20(%esp)
    1f9c:	ff 74 24 20          	pushl  0x20(%esp)
    1fa0:	50                   	push   %eax
    1fa1:	6a 01                	push   $0x1
    1fa3:	e8 68 f3 ff ff       	call   1310 <__printf_chk@plt>
    1fa8:	83 c4 14             	add    $0x14,%esp
    1fab:	8d 83 d8 d0 ff ff    	lea    -0x2f28(%ebx),%eax
    1fb1:	50                   	push   %eax
    1fb2:	e8 c9 f2 ff ff       	call   1280 <puts@plt>
    1fb7:	0f b7 44 24 34       	movzwl 0x34(%esp),%eax
    1fbc:	83 c4 0c             	add    $0xc,%esp
    1fbf:	50                   	push   %eax
    1fc0:	0f b7 44 24 28       	movzwl 0x28(%esp),%eax
    1fc5:	50                   	push   %eax
    1fc6:	0f b7 44 24 2e       	movzwl 0x2e(%esp),%eax
    1fcb:	50                   	push   %eax
    1fcc:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
    1fd0:	8d 83 10 d1 ff ff    	lea    -0x2ef0(%ebx),%eax
    1fd6:	57                   	push   %edi
    1fd7:	8b 74 24 2c          	mov    0x2c(%esp),%esi
    1fdb:	56                   	push   %esi
    1fdc:	50                   	push   %eax
    1fdd:	6a 01                	push   $0x1
    1fdf:	e8 2c f3 ff ff       	call   1310 <__printf_chk@plt>
    1fe4:	0f b7 44 24 4a       	movzwl 0x4a(%esp),%eax
    1fe9:	83 c4 1c             	add    $0x1c,%esp
    1fec:	50                   	push   %eax
    1fed:	0f b7 44 24 30       	movzwl 0x30(%esp),%eax
    1ff2:	50                   	push   %eax
    1ff3:	0f b7 44 24 32       	movzwl 0x32(%esp),%eax
    1ff8:	50                   	push   %eax
    1ff9:	56                   	push   %esi
    1ffa:	8b 44 24 50          	mov    0x50(%esp),%eax
    1ffe:	29 f8                	sub    %edi,%eax
    2000:	50                   	push   %eax
    2001:	8d 83 3c d1 ff ff    	lea    -0x2ec4(%ebx),%eax
    2007:	50                   	push   %eax
    2008:	6a 01                	push   $0x1
    200a:	e8 01 f3 ff ff       	call   1310 <__printf_chk@plt>
    200f:	83 c4 20             	add    $0x20,%esp
    2012:	8b 44 24 10          	mov    0x10(%esp),%eax
    2016:	83 c4 4c             	add    $0x4c,%esp
    2019:	5b                   	pop    %ebx
    201a:	5e                   	pop    %esi
    201b:	5f                   	pop    %edi
    201c:	5d                   	pop    %ebp
    201d:	c3                   	ret    
    201e:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
    2025:	00 
    2026:	8b 44 24 10          	mov    0x10(%esp),%eax
    202a:	83 c4 4c             	add    $0x4c,%esp
    202d:	5b                   	pop    %ebx
    202e:	5e                   	pop    %esi
    202f:	5f                   	pop    %edi
    2030:	5d                   	pop    %ebp
    2031:	c3                   	ret    
    2032:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    2039:	00 
    203a:	e9 39 ff ff ff       	jmp    1f78 <check_rotate+0x178>
    203f:	90                   	nop

00002040 <check_smooth>:
    2040:	55                   	push   %ebp
    2041:	57                   	push   %edi
    2042:	89 c7                	mov    %eax,%edi
    2044:	56                   	push   %esi
    2045:	e8 a9 0b 00 00       	call   2bf3 <__x86.get_pc_thunk.si>
    204a:	81 c6 2e 4f 00 00    	add    $0x4f2e,%esi
    2050:	53                   	push   %ebx
    2051:	83 ec 7c             	sub    $0x7c,%esp
    2054:	89 44 24 28          	mov    %eax,0x28(%esp)
    2058:	89 74 24 64          	mov    %esi,0x64(%esp)
    205c:	e8 bf fc ff ff       	call   1d20 <check_orig>
    2061:	85 c0                	test   %eax,%eax
    2063:	0f 85 b3 02 00 00    	jne    231c <check_smooth+0x2dc>
    2069:	89 f8                	mov    %edi,%eax
    206b:	85 ff                	test   %edi,%edi
    206d:	0f 8e bd 02 00 00    	jle    2330 <check_smooth+0x2f0>
    2073:	8b be d0 01 00 00    	mov    0x1d0(%esi),%edi
    2079:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%esp)
    2080:	00 
    2081:	c7 44 24 50 00 00 00 	movl   $0x0,0x50(%esp)
    2088:	00 
    2089:	89 7c 24 4c          	mov    %edi,0x4c(%esp)
    208d:	8d 78 ff             	lea    -0x1(%eax),%edi
    2090:	8d 04 40             	lea    (%eax,%eax,2),%eax
    2093:	01 c0                	add    %eax,%eax
    2095:	89 7c 24 34          	mov    %edi,0x34(%esp)
    2099:	89 44 24 38          	mov    %eax,0x38(%esp)
    209d:	c7 44 24 6c 00 00 00 	movl   $0x0,0x6c(%esp)
    20a4:	00 
    20a5:	c7 44 24 48 00 00 00 	movl   $0x0,0x48(%esp)
    20ac:	00 
    20ad:	c7 44 24 68 00 00 00 	movl   $0x0,0x68(%esp)
    20b4:	00 
    20b5:	8d 76 00             	lea    0x0(%esi),%esi
    20b8:	8b 54 24 6c          	mov    0x6c(%esp),%edx
    20bc:	b8 01 00 00 00       	mov    $0x1,%eax
    20c1:	85 d2                	test   %edx,%edx
    20c3:	89 54 24 30          	mov    %edx,0x30(%esp)
    20c7:	0f 4f c2             	cmovg  %edx,%eax
    20ca:	83 c2 01             	add    $0x1,%edx
    20cd:	89 54 24 6c          	mov    %edx,0x6c(%esp)
    20d1:	8d 78 ff             	lea    -0x1(%eax),%edi
    20d4:	8b 44 24 34          	mov    0x34(%esp),%eax
    20d8:	89 7c 24 40          	mov    %edi,0x40(%esp)
    20dc:	39 d0                	cmp    %edx,%eax
    20de:	0f 4e d0             	cmovle %eax,%edx
    20e1:	8b 44 24 68          	mov    0x68(%esp),%eax
    20e5:	0f af 7c 24 28       	imul   0x28(%esp),%edi
    20ea:	8d 04 40             	lea    (%eax,%eax,2),%eax
    20ed:	89 54 24 44          	mov    %edx,0x44(%esp)
    20f1:	01 c0                	add    %eax,%eax
    20f3:	89 7c 24 3c          	mov    %edi,0x3c(%esp)
    20f7:	31 ff                	xor    %edi,%edi
    20f9:	89 44 24 24          	mov    %eax,0x24(%esp)
    20fd:	8d 42 01             	lea    0x1(%edx),%eax
    2100:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    2104:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2108:	85 ff                	test   %edi,%edi
    210a:	b8 01 00 00 00       	mov    $0x1,%eax
    210f:	8b 4c 24 34          	mov    0x34(%esp),%ecx
    2113:	89 7c 24 20          	mov    %edi,0x20(%esp)
    2117:	0f 4f c7             	cmovg  %edi,%eax
    211a:	83 c7 01             	add    $0x1,%edi
    211d:	8b 74 24 40          	mov    0x40(%esp),%esi
    2121:	39 cf                	cmp    %ecx,%edi
    2123:	8d 58 ff             	lea    -0x1(%eax),%ebx
    2126:	0f 4e cf             	cmovle %edi,%ecx
    2129:	89 5c 24 10          	mov    %ebx,0x10(%esp)
    212d:	8b 5c 24 44          	mov    0x44(%esp),%ebx
    2131:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    2135:	39 de                	cmp    %ebx,%esi
    2137:	0f 8f 13 f2 ff ff    	jg     1350 <check_smooth.cold>
    213d:	29 c1                	sub    %eax,%ecx
    213f:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
    2143:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    214a:	00 
    214b:	8d 2c 49             	lea    (%ecx,%ecx,2),%ebp
    214e:	83 c1 02             	add    $0x2,%ecx
    2151:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2158:	8d 6c 2d 0c          	lea    0xc(%ebp,%ebp,1),%ebp
    215c:	8d 14 18             	lea    (%eax,%ebx,1),%edx
    215f:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    2163:	8b 5c 24 4c          	mov    0x4c(%esp),%ebx
    2167:	89 6c 24 18          	mov    %ebp,0x18(%esp)
    216b:	8d 14 52             	lea    (%edx,%edx,2),%edx
    216e:	31 c0                	xor    %eax,%eax
    2170:	8d 14 53             	lea    (%ebx,%edx,2),%edx
    2173:	31 db                	xor    %ebx,%ebx
    2175:	8d 76 00             	lea    0x0(%esi),%esi
    2178:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    217c:	89 54 24 08          	mov    %edx,0x8(%esp)
    2180:	01 d1                	add    %edx,%ecx
    2182:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    2186:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    218a:	39 4c 24 10          	cmp    %ecx,0x10(%esp)
    218e:	7f 2a                	jg     21ba <check_smooth+0x17a>
    2190:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    2194:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2198:	0f b7 69 fa          	movzwl -0x6(%ecx),%ebp
    219c:	83 c1 06             	add    $0x6,%ecx
    219f:	01 e8                	add    %ebp,%eax
    21a1:	0f b7 69 f6          	movzwl -0xa(%ecx),%ebp
    21a5:	01 2c 24             	add    %ebp,(%esp)
    21a8:	0f b7 69 f8          	movzwl -0x8(%ecx),%ebp
    21ac:	01 6c 24 04          	add    %ebp,0x4(%esp)
    21b0:	3b 4c 24 0c          	cmp    0xc(%esp),%ecx
    21b4:	75 e2                	jne    2198 <check_smooth+0x158>
    21b6:	03 5c 24 1c          	add    0x1c(%esp),%ebx
    21ba:	83 c6 01             	add    $0x1,%esi
    21bd:	03 54 24 38          	add    0x38(%esp),%edx
    21c1:	39 74 24 2c          	cmp    %esi,0x2c(%esp)
    21c5:	75 b1                	jne    2178 <check_smooth+0x138>
    21c7:	99                   	cltd   
    21c8:	8b 74 24 24          	mov    0x24(%esp),%esi
    21cc:	f7 fb                	idiv   %ebx
    21ce:	89 c5                	mov    %eax,%ebp
    21d0:	8b 04 24             	mov    (%esp),%eax
    21d3:	99                   	cltd   
    21d4:	f7 fb                	idiv   %ebx
    21d6:	89 c1                	mov    %eax,%ecx
    21d8:	8b 44 24 04          	mov    0x4(%esp),%eax
    21dc:	99                   	cltd   
    21dd:	f7 fb                	idiv   %ebx
    21df:	89 04 24             	mov    %eax,(%esp)
    21e2:	8b 44 24 64          	mov    0x64(%esp),%eax
    21e6:	03 b0 c8 01 00 00    	add    0x1c8(%eax),%esi
    21ec:	0f b7 5e 02          	movzwl 0x2(%esi),%ebx
    21f0:	0f b7 16             	movzwl (%esi),%edx
    21f3:	0f b7 76 04          	movzwl 0x4(%esi),%esi
    21f7:	66 39 cb             	cmp    %cx,%bx
    21fa:	0f 95 44 24 04       	setne  0x4(%esp)
    21ff:	66 39 ea             	cmp    %bp,%dx
    2202:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
    2207:	0f 95 44 24 04       	setne  0x4(%esp)
    220c:	0a 44 24 04          	or     0x4(%esp),%al
    2210:	75 06                	jne    2218 <check_smooth+0x1d8>
    2212:	66 3b 34 24          	cmp    (%esp),%si
    2216:	74 37                	je     224f <check_smooth+0x20f>
    2218:	0f b7 04 24          	movzwl (%esp),%eax
    221c:	83 44 24 48 01       	addl   $0x1,0x48(%esp)
    2221:	66 89 74 24 62       	mov    %si,0x62(%esp)
    2226:	66 89 44 24 5c       	mov    %ax,0x5c(%esp)
    222b:	8b 44 24 20          	mov    0x20(%esp),%eax
    222f:	66 89 5c 24 60       	mov    %bx,0x60(%esp)
    2234:	89 44 24 54          	mov    %eax,0x54(%esp)
    2238:	8b 44 24 30          	mov    0x30(%esp),%eax
    223c:	66 89 54 24 5e       	mov    %dx,0x5e(%esp)
    2241:	66 89 4c 24 58       	mov    %cx,0x58(%esp)
    2246:	66 89 6c 24 5a       	mov    %bp,0x5a(%esp)
    224b:	89 44 24 50          	mov    %eax,0x50(%esp)
    224f:	83 44 24 24 06       	addl   $0x6,0x24(%esp)
    2254:	39 7c 24 28          	cmp    %edi,0x28(%esp)
    2258:	0f 85 aa fe ff ff    	jne    2108 <check_smooth+0xc8>
    225e:	8b 7c 24 28          	mov    0x28(%esp),%edi
    2262:	01 7c 24 68          	add    %edi,0x68(%esp)
    2266:	8b 7c 24 20          	mov    0x20(%esp),%edi
    226a:	39 7c 24 30          	cmp    %edi,0x30(%esp)
    226e:	0f 85 44 fe ff ff    	jne    20b8 <check_smooth+0x78>
    2274:	8b 44 24 48          	mov    0x48(%esp),%eax
    2278:	85 c0                	test   %eax,%eax
    227a:	75 0c                	jne    2288 <check_smooth+0x248>
    227c:	8b 44 24 48          	mov    0x48(%esp),%eax
    2280:	83 c4 7c             	add    $0x7c,%esp
    2283:	5b                   	pop    %ebx
    2284:	5e                   	pop    %esi
    2285:	5f                   	pop    %edi
    2286:	5d                   	pop    %ebp
    2287:	c3                   	ret    
    2288:	83 ec 0c             	sub    $0xc,%esp
    228b:	6a 0a                	push   $0xa
    228d:	8b 5c 24 74          	mov    0x74(%esp),%ebx
    2291:	e8 5a f0 ff ff       	call   12f0 <putchar@plt>
    2296:	8d 83 b8 d0 ff ff    	lea    -0x2f48(%ebx),%eax
    229c:	ff 74 24 58          	pushl  0x58(%esp)
    22a0:	ff 74 24 3c          	pushl  0x3c(%esp)
    22a4:	50                   	push   %eax
    22a5:	6a 01                	push   $0x1
    22a7:	e8 64 f0 ff ff       	call   1310 <__printf_chk@plt>
    22ac:	83 c4 14             	add    $0x14,%esp
    22af:	8d 83 ae d3 ff ff    	lea    -0x2c52(%ebx),%eax
    22b5:	50                   	push   %eax
    22b6:	e8 c5 ef ff ff       	call   1280 <puts@plt>
    22bb:	0f b7 44 24 72       	movzwl 0x72(%esp),%eax
    22c0:	83 c4 0c             	add    $0xc,%esp
    22c3:	50                   	push   %eax
    22c4:	0f b7 44 24 68       	movzwl 0x68(%esp),%eax
    22c9:	50                   	push   %eax
    22ca:	0f b7 44 24 6a       	movzwl 0x6a(%esp),%eax
    22cf:	50                   	push   %eax
    22d0:	8b 74 24 64          	mov    0x64(%esp),%esi
    22d4:	8d 83 68 d1 ff ff    	lea    -0x2e98(%ebx),%eax
    22da:	56                   	push   %esi
    22db:	8b 7c 24 64          	mov    0x64(%esp),%edi
    22df:	57                   	push   %edi
    22e0:	50                   	push   %eax
    22e1:	6a 01                	push   $0x1
    22e3:	e8 28 f0 ff ff       	call   1310 <__printf_chk@plt>
    22e8:	0f b7 44 24 7c       	movzwl 0x7c(%esp),%eax
    22ed:	83 c4 1c             	add    $0x1c,%esp
    22f0:	50                   	push   %eax
    22f1:	0f b7 44 24 60       	movzwl 0x60(%esp),%eax
    22f6:	50                   	push   %eax
    22f7:	0f b7 44 24 66       	movzwl 0x66(%esp),%eax
    22fc:	50                   	push   %eax
    22fd:	8d 83 9c d1 ff ff    	lea    -0x2e64(%ebx),%eax
    2303:	56                   	push   %esi
    2304:	57                   	push   %edi
    2305:	50                   	push   %eax
    2306:	6a 01                	push   $0x1
    2308:	e8 03 f0 ff ff       	call   1310 <__printf_chk@plt>
    230d:	83 c4 20             	add    $0x20,%esp
    2310:	8b 44 24 48          	mov    0x48(%esp),%eax
    2314:	83 c4 7c             	add    $0x7c,%esp
    2317:	5b                   	pop    %ebx
    2318:	5e                   	pop    %esi
    2319:	5f                   	pop    %edi
    231a:	5d                   	pop    %ebp
    231b:	c3                   	ret    
    231c:	c7 44 24 48 01 00 00 	movl   $0x1,0x48(%esp)
    2323:	00 
    2324:	8b 44 24 48          	mov    0x48(%esp),%eax
    2328:	83 c4 7c             	add    $0x7c,%esp
    232b:	5b                   	pop    %ebx
    232c:	5e                   	pop    %esi
    232d:	5f                   	pop    %edi
    232e:	5d                   	pop    %ebp
    232f:	c3                   	ret    
    2330:	c7 44 24 48 00 00 00 	movl   $0x0,0x48(%esp)
    2337:	00 
    2338:	e9 3f ff ff ff       	jmp    227c <check_smooth+0x23c>
    233d:	8d 76 00             	lea    0x0(%esi),%esi

00002340 <add_smooth_function>:
    2340:	f3 0f 1e fb          	endbr32 
    2344:	e8 a6 08 00 00       	call   2bef <__x86.get_pc_thunk.ax>
    2349:	05 2f 4c 00 00       	add    $0x4c2f,%eax
    234e:	56                   	push   %esi
    234f:	53                   	push   %ebx
    2350:	8b 74 24 0c          	mov    0xc(%esp),%esi
    2354:	8b 90 08 02 c2 01    	mov    0x1c20208(%eax),%edx
    235a:	6b da 34             	imul   $0x34,%edx,%ebx
    235d:	83 c2 01             	add    $0x1,%edx
    2360:	89 90 08 02 c2 01    	mov    %edx,0x1c20208(%eax)
    2366:	8d 8c 18 28 02 c2 01 	lea    0x1c20228(%eax,%ebx,1),%ecx
    236d:	89 31                	mov    %esi,(%ecx)
    236f:	8b 74 24 10          	mov    0x10(%esp),%esi
    2373:	89 b4 18 54 02 c2 01 	mov    %esi,0x1c20254(%eax,%ebx,1)
    237a:	31 db                	xor    %ebx,%ebx
    237c:	66 89 59 30          	mov    %bx,0x30(%ecx)
    2380:	5b                   	pop    %ebx
    2381:	5e                   	pop    %esi
    2382:	c3                   	ret    
    2383:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    238a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00002390 <add_rotate_function>:
    2390:	f3 0f 1e fb          	endbr32 
    2394:	e8 56 08 00 00       	call   2bef <__x86.get_pc_thunk.ax>
    2399:	05 df 4b 00 00       	add    $0x4bdf,%eax
    239e:	56                   	push   %esi
    239f:	53                   	push   %ebx
    23a0:	8b 74 24 0c          	mov    0xc(%esp),%esi
    23a4:	8b 90 0c 02 c2 01    	mov    0x1c2020c(%eax),%edx
    23aa:	6b da 34             	imul   $0x34,%edx,%ebx
    23ad:	83 c2 01             	add    $0x1,%edx
    23b0:	89 90 0c 02 c2 01    	mov    %edx,0x1c2020c(%eax)
    23b6:	8d 8c 18 88 16 c2 01 	lea    0x1c21688(%eax,%ebx,1),%ecx
    23bd:	89 31                	mov    %esi,(%ecx)
    23bf:	8b 74 24 10          	mov    0x10(%esp),%esi
    23c3:	89 b4 18 b4 16 c2 01 	mov    %esi,0x1c216b4(%eax,%ebx,1)
    23ca:	31 db                	xor    %ebx,%ebx
    23cc:	66 89 59 30          	mov    %bx,0x30(%ecx)
    23d0:	5b                   	pop    %ebx
    23d1:	5e                   	pop    %esi
    23d2:	c3                   	ret    
    23d3:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    23da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000023e0 <run_rotate_benchmark>:
    23e0:	f3 0f 1e fb          	endbr32 
    23e4:	e8 06 08 00 00       	call   2bef <__x86.get_pc_thunk.ax>
    23e9:	05 8f 4b 00 00       	add    $0x4b8f,%eax
    23ee:	83 ec 10             	sub    $0x10,%esp
    23f1:	6b 54 24 14 34       	imul   $0x34,0x14(%esp),%edx
    23f6:	ff b0 c8 01 00 00    	pushl  0x1c8(%eax)
    23fc:	ff b0 d0 01 00 00    	pushl  0x1d0(%eax)
    2402:	ff 74 24 20          	pushl  0x20(%esp)
    2406:	ff 94 10 88 16 c2 01 	call   *0x1c21688(%eax,%edx,1)
    240d:	83 c4 1c             	add    $0x1c,%esp
    2410:	c3                   	ret    
    2411:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2418:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    241f:	90                   	nop

00002420 <test_rotate>:
    2420:	f3 0f 1e fb          	endbr32 
    2424:	55                   	push   %ebp
    2425:	8d 0d 88 16 c2 01    	lea    0x1c21688,%ecx
    242b:	57                   	push   %edi
    242c:	31 ff                	xor    %edi,%edi
    242e:	56                   	push   %esi
    242f:	53                   	push   %ebx
    2430:	e8 8b f6 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    2435:	81 c3 43 4b 00 00    	add    $0x4b43,%ebx
    243b:	83 ec 4c             	sub    $0x4c,%esp
    243e:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2444:	89 44 24 3c          	mov    %eax,0x3c(%esp)
    2448:	31 c0                	xor    %eax,%eax
    244a:	6b 44 24 60 34       	imul   $0x34,0x60(%esp),%eax
    244f:	89 4c 24 18          	mov    %ecx,0x18(%esp)
    2453:	8b 8c 03 b4 16 c2 01 	mov    0x1c216b4(%ebx,%eax,1),%ecx
    245a:	8d ac 03 88 16 c2 01 	lea    0x1c21688(%ebx,%eax,1),%ebp
    2461:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    2465:	8d 83 48 ac ff ff    	lea    -0x53b8(%ebx),%eax
    246b:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
